China 46.6 % , Italy 8.8 % , France 8.1 % , Cote dIvoire <number>5.1</number> % , Spain 4.6 % , <location>Japan</location> 4.5 % , Belgium 4.3 % , Netherlands 4 % -LRB- 2011 -RRB-	Japan	Japan	prevalence_of_undernourisment	5.0	1	[u'LOCATION_SLOT~-appos+PERCENT~appos+divoire~amod+*extend*LOCATION~appos+PERCENT~number+NUMBER_SLOT']	5.1	0.02	htmlPages2textPARSEDALL/http:||archive.gfmag.com|gdp-data-country-reports|222-mauritania-gdp-country-report.html.json
China 46.6 % , Italy 8.8 % , France 8.1 % , Cote dIvoire <number><number>5.1</number></number> % , <location>Spain</location> 4.6 % , <location>Japan</location> 4.5 % , Belgium 4.3 % , Netherlands 4 % -LRB- 2011 -RRB-	Spain	Spain	prevalence_of_undernourisment	5.0	1	[u'LOCATION_SLOT~-appos+PERCENT~appos+divoire~amod+*extend*LOCATION~appos+PERCENT~number+NUMBER_SLOT']	5.1	0.02	htmlPages2textPARSEDALL/http:||archive.gfmag.com|gdp-data-country-reports|222-mauritania-gdp-country-report.html.json
China 46.6 % , Italy 8.8 % , France 8.1 % , Cote dIvoire <number><number><number>5.1</number></number></number> % , <location>Spain</location> 4.6 % , <location>Japan</location> 4.5 % , <location>Belgium</location> 4.3 % , Netherlands 4 % -LRB- 2011 -RRB-	Belgium	Belgium	prevalence_of_undernourisment	5.0	1	[u'LOCATION_SLOT~-appos+PERCENT~appos+divoire~amod+*extend*LOCATION~appos+PERCENT~number+NUMBER_SLOT']	5.1	0.02	htmlPages2textPARSEDALL/http:||archive.gfmag.com|gdp-data-country-reports|222-mauritania-gdp-country-report.html.json
South Africa 29.9 % , US 15.7 % , Spain 7.6 % , Cote dIvoire <number>4.9</number> % , Germany 4.2 % , <location>Japan</location> 4.1 % , China 4 % -LRB- 2011 -RRB-	Japan	Japan	prevalence_of_undernourisment	5.0	1	[u'LOCATION_SLOT~-appos+PERCENT~appos+divoire~amod+*extend*LOCATION~appos+PERCENT~number+NUMBER_SLOT']	4.9	0.02	htmlPages2textPARSEDALL/http:||archive.gfmag.com|gdp-data-country-reports|233-liberia-gdp-country-report.html.json
South Africa 29.9 % , <location>US</location> 15.7 % , Spain 7.6 % , Cote dIvoire <number><number>4.9</number></number> % , Germany 4.2 % , <location>Japan</location> 4.1 % , China 4 % -LRB- 2011 -RRB-	US	United States of America	prevalence_of_undernourisment	5.0	1	[u'LOCATION_SLOT~-appos+PERCENT~appos+divoire~amod+*extend*LOCATION~appos+PERCENT~number+NUMBER_SLOT']	4.9	0.02	htmlPages2textPARSEDALL/http:||archive.gfmag.com|gdp-data-country-reports|233-liberia-gdp-country-report.html.json
South Africa 29.9 % , <location>US</location> 15.7 % , Spain 7.6 % , Cote dIvoire <number><number><number>4.9</number></number></number> % , <location>Germany</location> 4.2 % , <location>Japan</location> 4.1 % , China 4 % -LRB- 2011 -RRB-	Germany	Germany	prevalence_of_undernourisment	5.0	1	[u'LOCATION_SLOT~-appos+PERCENT~appos+divoire~amod+*extend*LOCATION~appos+PERCENT~number+NUMBER_SLOT']	4.9	0.02	htmlPages2textPARSEDALL/http:||archive.gfmag.com|gdp-data-country-reports|233-liberia-gdp-country-report.html.json
US 11.9 % , <location>India</location> 10 % , China 9.3 % , Saudi Arabia <number>8</number> % , South Korea 6.3 % , Japan 5.9 % , Germany 4.8 % , UAE 4.1 % -LRB- 2011 -RRB-	India	India	prevalence_of_undernourisment	17.5	2	[u'LOCATION_SLOT,"PERCENT","PERCENT",",","LOCATION","PERCENT","PERCENT",",","saudi","arabia",NUMBER_SLOT', u'LOCATION_SLOT,"PERCENT","PERCENT",",","LOCATION","PERCENT","PERCENT",",","saudi","arabia",NUMBER_SLOT,"PERCENT"']	8.0	0.542857142857	htmlPages2textPARSEDALL/http:||archive.gfmag.com|gdp-data-country-reports|239-kuwait-gdp-country-report.html.json
Cameroon 16.9 % , France 15.7 % , China 10.7 % , <location>Finland</location> 6.5 % , Sweden 6 % , Saudi Arabia <number>5</number> % , Belgium 4.4 % -LRB- 2011 -RRB-	Finland	Finland	prevalence_of_undernourisment	5.0	2	[u'LOCATION_SLOT,"PERCENT","PERCENT",",","LOCATION","PERCENT","PERCENT",",","saudi","arabia",NUMBER_SLOT', u'LOCATION_SLOT,"PERCENT","PERCENT",",","LOCATION","PERCENT","PERCENT",",","saudi","arabia",NUMBER_SLOT,"PERCENT"']	5.0	0.0	htmlPages2textPARSEDALL/http:||archive.gfmag.com|gdp-data-country-reports|301-chad-gdp-country-report.html.json
China 48.6 % , Italy 7.5 % , Japan 7 % , Cote dIvoire <number>6.7</number> % , France 4.7 % , <location>Spain</location> 4.1 % -LRB- 2012 -RRB-	Spain	Spain	prevalence_of_undernourisment	5.0	1	[u'LOCATION_SLOT~-appos+PERCENT~appos+divoire~amod+*extend*LOCATION~appos+PERCENT~number+NUMBER_SLOT']	6.7	0.34	htmlPages2textPARSEDALL/http:||archive.today|fJyDM.json
China 48.6 % , Italy 7.5 % , Japan 7 % , Cote dIvoire <number><number>6.7</number></number> % , <location>France</location> 4.7 % , <location>Spain</location> 4.1 % -LRB- 2012 -RRB-	France	France	prevalence_of_undernourisment	5.0	1	[u'LOCATION_SLOT~-appos+PERCENT~appos+divoire~amod+*extend*LOCATION~appos+PERCENT~number+NUMBER_SLOT']	6.7	0.34	htmlPages2textPARSEDALL/http:||archive.today|fJyDM.json
